hashtag,PR
coronavirus,0.023757647814446205
iot,0.014571340344553351
cybersecurity,0.010822076591692412
smartcity,0.010670159677690055
ai,0.010634278703494591
covid19,0.010538203677657077
italia,0.009596937501741037
huawei,0.009412206616980782
innovazione,0.0076207531703512965
cina,0.007437577564295669
smartphone,0.007324392214790325
robotics,0.0070557021058104425
selfdrivingcars,0.007005406620511356
selfdriving,0.007005406620511356
autonomousvehicles,0.006902567879120143
autonomous,0.0068702721724346804
driverless,0.006868172912512496
guidaautonoma,0.006731047270012237
driverlesscars,0.006540564662402223
tech,0.006477601754851093
startups,0.006101774045432437
sicurezza,0.0060810420479609825
startup,0.005550687702778193
robot,0.005509611627231687
governo,0.004617863743036877
internet,0.004608912357553899
ue,0.004444693703202433
smartworking,0.004294070875313809
usa,0.004284539159312833
tecnologia,0.004194730537366445
fibra,0.00394818407940829
tlc,0.003812011148339444
conte,0.0037796831403192105
stop5g,0.003664290068822564
xiaomi,0.003509659083037215
intelligenzaartificiale,0.0034587682751359436
tim,0.00330199885106412
daleggere,0.0031871638963418035
blockchain,0.0031621299488764883
digitale,0.003125199030685382
covid_19,0.003098852229164765
confindustria,0.0028183844903823378
copasir,0.0027936207903059267
vaccini,0.002757660764076375
rete,0.002702561720588565
digitaltransformation,0.0026305373366988724
mobile,0.002629786551882583
onu,0.002609851182455981
ict,0.002559122987571674
fastweb,0.0025358624333597203
electricvehicles,0.0025312800395369123
virus,0.002515568480284164
bigdata,0.002442518892545526
nato,0.002397809905328521
cloud,0.002375526731763174
covid2019,0.0023268118038287365
gunterpauli,0.0022945862885967983
libia,0.0022915860963020128
decretocuraitalia,0.002240835832153552
sindacati,0.002240835832153552
boccia,0.002240835832153552
palazzochigi,0.002240835832153552
pandemia,0.0022391364264111847
salute,0.00222201033741385
wuhan,0.002215982833502574
covid_19italia,0.002196781158842383
no5g,0.0021886180339217073
parlamento,0.002182591369688023
coronavirusitalia,0.002165664213638677
coronavid19,0.002148743817025012
qualcomm,0.002124182441246503
4g,0.0021024477732711107
servizisegreti,0.0021012149478515873
ericsson,0.0020641203413427236
fastwebrispondi,0.002042574618322309
wefastweb,0.002042574618322309
isis,0.002042494078976242
reti,0.0020159397423816995
artificialintelligence,0.0020141307848484677
fakenews,0.0019861153476311445
media,0.0019768736730187363
5gcoronavirus,0.0019644662182594645
israele,0.00195386498485541
iphone,0.001935657943364565
roma5g,0.0019353716617021295
telegram,0.0019331106452833168
key4biz,0.0019331106452833168
dataprotection,0.0019331106452833168
m5s,0.001911846034078349
mi10,0.0019043062219509877
vodafone,0.0018876885246255917
mise,0.0018876554303006716
zte,0.0018799385117474572
dittatura,0.0018458639182590175
covid19italia,0.0018114740513426122
vecchione,0.0018075760356647756
mi10pro,0.0017787894996498317
renzi,0.0017316889191825095
economia,0.0017315055861811793
windtre,0.0017218272345110065
lavoro,0.00171326338191172
bandaultralarga,0.0017054922803541866
tesla,0.001703053968393749
infrastrutture,0.0016857819959421121
android,0.001684230895431704
gas,0.001649384690710836
wifi,0.001642611051522894
edgecomputing,0.001636970236012819
inquinamento,0.0016367129632050392
italy,0.0015786897545927913
covidー19,0.0015774964438389008
sviluppo,0.0015623891604796877
aziende,0.001560798323238008
cia,0.0015509420149900123
apple,0.0015392018582140153
zingaretti,0.0015378153473182851
atac,0.0015378153473182851
ar,0.0015098248440736884
telecomunicazioni,0.001507023778043419
dualuse,0.00149654693079575
wipo,0.00149654693079575
datadriven,0.0014844031203771414
lockdown,0.0014578402184256358
telemedicina,0.0014464011779819217
intelligence,0.0014424546731090229
genova,0.00143880488668219
lg,0.0014138454851434486
mes,0.0014114038752621558
connessioni,0.001408395637424163
droni,0.001405150418477444
velocità,0.0013853394763433037
viadellaseta,0.0013769967696769423
germania,0.0013714761966332931
emf,0.0013669149157910338
francia,0.0013630668591037493
sanità,0.0013489248966599991
europa,0.0013345494704032936
tecnologie,0.0013345093055629705
technews,0.0013080191180856813
sicurezzanazionale,0.0013049090106073546
bandalarga,0.0012863931405038653
data,0.0012794677267725582
eni,0.0012748739964204337
snapdragon,0.0012743295275988262
network,0.0012684465703600638
oppo,0.0012665527211192364
basilicata,0.00125135953824139
smartcities,0.0012506373095438478
privacy,0.0012380620230132056
coronavirusitaly,0.0012356349328295482
report,0.001233065293769062
video,0.0012239623663126066
quarantena,0.00119080729967888
sistemaimmunitario,0.0011829760058198215
adessodibba,0.00116863697057245
smartphones,0.0011635704269559784
antenne,0.0011575576175041028
videosorveglianza,0.0011565352234455518
china,0.001153993321998315
cnit,0.001153641617024498
mobility,0.0011507385651464911
paese,0.0011393568815205944
telco,0.0011334222132858593
travel,0.0011301808527490907
verymobile,0.0011236344560796281
capacità,0.0011210112353610476
connettività,0.0011207529936799673
elettromagnetico,0.0011159664979376864
futuro,0.0011143010021418436
techie,0.0011084667184337194
democrazia,0.0011021538689623745
snapdragon865,0.0010961957952344403
fibraottica,0.00109100611492529
brevetti,0.0010906161675335853
luissbusiness,0.001086396812419301
aids,0.001077674200205577
samsung,0.0010690753119767056
febbre,0.0010689698442595773
appleblog,0.0010612672991655893
applenews,0.0010612672991655893
nokia,0.0010571861212696218
coronavirusupdate,0.0010531539728514474
trojan,0.001046125275779215
goldenpower,0.0010396875169436364
trump,0.0010336724866866537
shell,0.001028423817469521
total,0.001028423817469521
iorestoacasa,0.0010256646316400557
vivo,0.0010130061485171282
ioleggoacasa,0.0010039902736271263
boccardelli,0.001000436421025912
pianomarshall,0.001000436421025912
app,0.0009956243372448283
armabiologica,0.0009924513323030472
resetfinanziarioglobale,0.0009924513323030472
lezzi,0.0009871432171231383
crisieconomica,0.0009871432171231383
eurogroupe,0.0009871432171231383
italexit,0.0009871432171231383
madeinitaly,0.0009869128984064477
sony,0.0009633972367411372
sperimentazione,0.0009619578308117066
25marzo,0.0009561251138473613
torino,0.0009553793162689463
icnirp,0.0009516760236058658
digitali,0.00094724288686779
dis,0.0009466685035849412
coronashow,0.0009433804165401049
radioactivity,0.0009406302908945885
radiation,0.0009406302908945885
coronavirususa,0.0009406302908945885
coronaviruschallenge,0.0009406302908945885
coronaviruspandemic,0.0009406302908945885
distopya,0.0009406302908945885
middleclass,0.0009406302908945885
automazione,0.0009368005982611037
voxitalia,0.0009282897708005755
live,0.0009266454030461795
zs73,0.0009266454030461795
ricerca,0.0009094618680660362
toscana,0.0009002186094655536
emiliaromagna,0.0009002186094655536
roma,0.0008993476958755335
comunicazione,0.0008980833416103672
coronarvirusitalia,0.0008964986516194562
tv,0.0008915042102590376
monarch,0.0008895886488539285
formazione,0.0008842776553816842
android10,0.0008763756054689809
consumatori,0.000875702984874811
petrolio,0.0008727157831188723
matera,0.0008727157831188721
cancro,0.0008727157831188721
fwa,0.0008684865485608821
sicilia,0.0008637341183962226
machinelearning,0.0008622787313986655
dell,0.0008600101248754341
comunicazioni,0.0008585625939765186
telecom,0.0008508361621067044
mobili,0.000850255084686123
ia,0.0008417567431949282
datacenter,0.0008368157306919065
crisi,0.0008356621409315166
tecnologica,0.0008356621409315166
sociale,0.0008356621409315166
robotica,0.0008342906234635829
nwo,0.0008323985462379213
coscienza,0.0008222360460658299
breakingnews,0.0008165682862129003
topquality,0.0008165682862129003
windtrenonsiferma,0.0008165682862129003
social,0.0008155414195445677
friuli,0.0008080899817076426
scienza,0.0008050060424423863
domani,0.0007983348012891321
francesi,0.0007983348012891321
tedeschi,0.0007983348012891321
covid,0.0007925758739225659
dazi,0.0007825741534110541
gaming,0.0007799966426881288
networking,0.000770816711692907
automotive,0.0007600237983030165
ftth,0.0007548069399682137
edge,0.0007511701376587926
lombardia,0.0007492278999470843
digitalizzazione,0.0007447350508733552
innovation,0.0007424588199135022
digitaldivide,0.0007392326553219419
cloudpa,0.0007363657310232769
rai,0.000730387774975684
vaccine,0.0007301343011356513
abruzzo,0.0007290687330234126
calabria,0.0007290687330234126
campania,0.0007290687330234126
lazio,0.0007290687330234126
liguria,0.0007290687330234126
lombardía,0.0007290687330234126
marche,0.0007290687330234126
molise,0.0007290687330234126
piemonte,0.0007290687330234125
sardegna,0.0007290687330234125
trentino,0.0007290687330234125
phone,0.0007230085887841349
health,0.0007206292606371774
politica,0.0007184437385006722
dimaio,0.0007139779691766288
srm,0.0007120416642484317
aict,0.0007101581130831222
andratuttobene,0.0007075112401591498
2marzo,0.0006997426476853188
cinesi,0.000698558192420193
universitim,0.0006966684842043347
private,0.000696331100624613
armonizzare,0.000696331100624613
vite,0.0006864724569788361
5gbringnewvalue,0.000686141004739697
alberi,0.0006830783288450101
virtualreality,0.0006794436124862029
googlecloud,0.0006790333330617289
news,0.0006775374728908121
livorno,0.0006696432736816404
autopilot,0.000668026807901028
cosmote,0.0006655552672819643
complottismo,0.0006646371501506965
fondi,0.0006606967768284002
sperimentazioni,0.0006606967768284002
industria40,0.0006584089146583364
consapevolezza,0.0006572365209522169
università,0.000656988277880093
giovani,0.000656988277880093
realme,0.0006555809199545168
26marzo,0.0006551875478049115
17febbraio,0.000647281727963527
digiteconomy24,0.0006461037123405527
voip,0.0006460673327348498
martiallaw,0.0006457256722365843
it,0.0006438824969749807
socialmedia,0.0006434640377652125
mi10lite,0.0006417569366605942
ecosistema,0.0006384630360712492
esperienza,0.0006374474340108786
frosinone,0.0006363665864665973
tg24,0.0006363665864665972
case,0.000632254528579532
umanoidi,0.000625685334556343
cinese,0.0006214663037587496
novax,0.0006211999965097143
codogno,0.0006208489167757867
latitude,0.000618934669208706
orange,0.000618934669208706
orange5g,0.000618934669208706
latitude9510,0.0006189346692087059
fascismo,0.0006157183262162428
cittadini,0.0006146408369694774
stopmes,0.0006062686005750085
bloomberg,0.0006041776782970453
micron,0.0005991116260465919
inquinamentoelettromagnetico,0.0005892298184906436
eolo,0.0005884537690031191
opendata,0.000587275010023196
città,0.0005827562482918779
meizu,0.0005827488342095604
flyme8,0.0005827488342095604
meizu17,0.0005827488342095603
techno,0.0005827488342095603
fotografia,0.0005827488342095603
selfie,0.0005827488342095603
pnl,0.000582544273559674
tavistock,0.0005825442735596739
catastrofe,0.0005825442735596739
razzi,0.0005825442735596739
renesas_electronics,0.000577111769573385
8v97003,0.000577111769573385
beamforming,0.000577111769573385
mimo,0.000577111769573385
3g,0.0005764826408233642
lega,0.0005724183717413325
oracle,0.0005720612931430514
mussolini,0.0005715894216668436
donaldtrump,0.0005715894216668435
guerradisecessione,0.0005715894216668435
pellerossa,0.0005715894216668434
redmi,0.0005705856708299374
partnership,0.0005698059368036392
microchip,0.0005680058084821035
gsma,0.0005643361260648239
lenovo,0.0005640482959633572
wind,0.0005636267903738084
mi10lite5g,0.000561605004699921
tso,0.0005580522288551048
smartgrid,0.00055649529495572
multicloud,0.0005553902238506793
sciechimiche,0.0005548558782088912
mobilità,0.0005519640667227471
serie,0.000547621671844665
matexs,0.000547080539394269
gazebi,0.0005470117215903438
voxitaliabrescia,0.0005470117215903438
brescia,0.0005470117215903438
desenzanodelgarda,0.0005470117215903438
castiglionedellestiviere,0.0005470117215903438
14marzo,0.0005470117215903438
21marzo,0.0005470117215903438
4aprile,0.0005470117215903438
noreferendum,0.0005470117215903438
notaglioparlamentari,0.0005470117215903438
healthcare,0.0005439558887108496
psyop,0.0005414815341359273
sim,0.000541258144700754
whitepaper,0.0005411690316474148
appgallery,0.000540672026528846
covid2019italia,0.0005387782602913007
internetofthings,0.0005378070003413948
restiamoacasa,0.0005367314871488748
ultralarga,0.0005363407069276151
giappone,0.0005346727034110319
security,0.0005343638539577774
microonde,0.0005340859862783051
offerta,0.0005322715361265804
promo,0.0005322715361265804
15febbraio,0.0005322715361265804
108mp,0.0005322715361265803
preorder,0.0005322715361265803
preordine,0.0005322715361265803
geekbuying,0.0005322715361265803
rtw,0.0005322715361265803
xiaomimi10,0.0005322715361265802
xiaomimi10pro,0.0005322715361265802
competenze,0.0005296834743901037
cercasicavieumane,0.0005293731170244149
gubitosi,0.0005284060153325212
billgates,0.0005282162291299387
massmedia,0.0005271085345125546
telegiornali,0.0005271085345125546
astroslide,0.0005259417042106538
linux,0.0005259417042106537
stopchina,0.0005234767419895294
to,0.0005229509283864223
machine,0.0005229509283864222
vaccino,0.0005225900343053479
batteria,0.0005201647253572667
streaming,0.0005199048934747721
emergenzacovid19,0.0005196863011471724
emergenzacoronavirus,0.0005196863011471724
vergo,0.0005196863011471724
globalwarming,0.0005144217779131259
sostenibilità,0.0005144217779131259
cfo,0.0005144217779131259
webinarseries,0.0005144217779131259
pd,0.0005122762509231828
umcp,0.0005114385452062945
lpddr5,0.0005114385452062945
ufs,0.0005114385452062944
remoteworking,0.0005093133497027955
euroinformatica,0.0005089625640290561
cybercrime,0.0005089625640290561
wuflu,0.0005072319506656594
brembo,0.0005072319506656594
nembro,0.0005072319506656594
iphone12,0.0005061673427721273
iphone12pro,0.0005061673427721273
iphone12promax,0.0005061673427721273
honor,0.0005034612486991155
controllo,0.0005023763421249098
31marzo,0.0005018178405773419
alleanza,0.0005017319927342581
googlenext2020,0.000501731992734258
hybridcloud,0.000501731992734258
kurian,0.000501731992734258
giuseppi,0.0005005802083292342
gigafactory,0.0004999614304128485
gerusalemme,0.0004993672073441552
fake,0.0004993672073441552
ologrammi,0.0004993672073441552
israeliano,0.0004993672073441552
israel,0.0004993672073441552
florida,0.000498353387267359
giuliani,0.000498353387267359
italiana,0.000498353387267359
livio,0.000498353387267359
magnetico,0.000498353387267359
radio,0.000498353387267359
campo,0.0004983533872673589
ciancio,0.0004983533872673589
comprendere,0.0004983533872673589
elettro,0.0004983533872673589
fabrizio,0.0004983533872673589
milano,0.0004972270043243494
sars,0.0004966083625824187
intrattenimento,0.0004961477356748062
odd2020,0.0004944948323620977
opendataday,0.0004944948323620977
opendataday2020,0.0004944948323620977
wifi6,0.0004926950974717427
intelligenza,0.000491062612829052
openfiber,0.000489765066304085
immunesystem,0.00048599826657093825
elettrosmog,0.0004845873846429235
transport,0.00048303476393306505
fastwebdigitalacademy,0.0004825273672080879
verità,0.0004823615373727278
leadership,0.0004823615373727278
fatti,0.0004823615373727278
bullismo,0.0004823615373727278
ottimismo,0.0004823615373727278
popoli,0.0004823615373727278
formiche,0.0004822334987400725
wuhanvirus,0.0004822334987400725
milanodigitalweek,0.0004816703484261163
cultura,0.0004816703484261162
realmex50pro5g,0.00047550356027207104
pillolesuldigitale,0.00047527205060857907
5s,0.00047449469157102457
amodeo,0.0004707560930364214
ti,0.00047019818314430003
complotto,0.0004698973655414094
restiamoconnessi,0.00046982849136433023
iorestoqui,0.00046982849136433023
iononrestosolo,0.00046982849136433023
vodafoneitalia,0.00046982849136433023
vodafonetv,0.00046982849136433023
serietv,0.00046982849136433023
igersitalia,0.00046982849136433023
pubblicautilità,0.00046982849136433023
igerscampania,0.00046982849136433023
rassegnastampa,0.00046935707173005684
ransomware,0.0004692046371119338
whuan,0.00046882975152026977
specs,0.0004685515156946215
specification,0.0004685515156946215
phones,0.0004685515156946215
vivomobile,0.0004685515156946215
vivonex3,0.0004685515156946215
price,0.0004685515156946215
pakistan,0.0004685515156946215
tringpk,0.0004685515156946215
innovationmanagement,0.00046826203723951
impresa40,0.0004682620372395097
automation,0.0004682620372395097
aerei,0.0004672452970214177
sindaci,0.0004672452970214177
comuni,0.0004672452970214177
prato,0.0004653723402208186
snapdragonx60,0.00046499918466887834
sud,0.00046455689296181444
capitaleumano,0.00046455689296181444
vita,0.00046455689296181433
19febbraio,0.00046356338433281693
genius,0.00046289679505194943
device,0.00046289679505194943
best,0.0004628967950519494
top,0.0004628967950519494
fast,0.0004628967950519494
storage,0.0004628967950519494
photo,0.0004628967950519494
palazzomadama,0.0004627471035573779
3d,0.0004627471035573778
abbonamenti,0.00046040028967918995
13milioni,0.00046040028967918995
ambiente,0.0004599348628671961
carceri,0.00045899558750376197
umani,0.00045899558750376197
rdc,0.00045899558750376186
processi,0.00045899558750376186
palermo,0.00045896080587256346
softbank,0.00045886298258844836
incentivi,0.0004541530715565261
business,0.00045397338553563243
industria,0.00045171175637821417
trasporti,0.000450485435792042
5marzo,0.0004502821381148739
orban,0.00045019081734353297
ungheria,0.00045019081734353297
disinformazione,0.00045019081734353297
htc,0.00044924780894497443
bitcoin,0.00044924780894497443
mozione,0.00044899710987238644
digitaltrasformation,0.00044899710987238644
planetcomputers,0.0004474478723460293
indiegogo,0.0004474478723460293
goi,0.0004458811703149839
beast,0.0004458811703149839
anticristo,0.0004458811703149839
cei,0.0004458811703149839
impostura,0.0004458811703149839
tv2000,0.0004458811703149839
umanesimo,0.0004458811703149839
diecisegreti,0.0004458811703149839
merkel,0.0004458811703149839
oasisana,0.000444624914449499
ericssonitalia,0.00044457796550228927
teamericsson,0.00044457796550228927
firenze,0.0004444477828327427
mi10family,0.00043936130422282595
mi10series,0.00043936130422282595
bestbuy,0.00043936130422282595
newstech,0.00043936130422282595
xiaomimi10lite5g,0.00043936130422282584
27marzo,0.00043936130422282584
emui,0.000438660329965011
kirin990,0.0004386603299650109
multitasking,0.0004386603299650109
pieghevole,0.0004386603299650109
leica,0.0004386603299650109
1miliardo,0.00043428973613782423
posti,0.00043428973613782423
produzione,0.0004342897361378242
statistiche,0.00043207280857014295
android11,0.000431839166482992
chinesevirus,0.0004311611873556064
wiko,0.00043112650322687114
travelhashtag2020,0.00043112650322687114
visualstorytelling,0.000431126503226871
letsliveit,0.000431126503226871
voicesearch,0.000431126503226871
instantmessaging,0.000431126503226871
industry40,0.0004262629275578505
emergenti,0.00042559440294606026
domande,0.00042559440294606026
vestager,0.0004245948524089376
tg1,0.000424541022459822
ultrabroadband,0.00042328235892855824
pmidigitallab,0.0004228163145459809
modena,0.0004228163145459809
connessione,0.0004221839875159933
complottistiidioti,0.00042124894989408693
complottisti,0.00042124894989408693
gomblotto,0.00042124894989408693
complottistidimerda,0.00042124894989408693
tuttoscritto,0.00042124894989408693
noncelodicono,0.00042124894989408693
google,0.00042103516427724334
imprese,0.0004200533023907537
dronesurveillance,0.0004199463897426843
wuhanflu,0.0004199463897426842
pandemie,0.0004191099159497093
salvatorerainò,0.00041847368554570613
trattamentosanitarioobbligatorio,0.00041847368554570613
farmaci,0.00041847368554570613
dottore,0.00041847368554570613
tamponi,0.00041847368554570613
tampone,0.00041847368554570613
psichiatria,0.00041847368554570613
medico,0.00041847368554570613
falsipositivi,0.00041847368554570613
mascherine,0.00041847368554570613
twitter,0.000415734947502783
razzismo,0.00041442170906300476
incrociano,0.00041442170906300476
scontrano,0.00041442170906300476
online,0.00041442170906300476
ondemillimetriche,0.00041442170906300476
cittadinidelmondo,0.00041442170906300476
peccato,0.00041442170906300476
pall,0.0004142205950353512
voxitalialecce,0.00041320262482287805
instasaver,0.00041320262482287795
80hz,0.0004128241844883867
display,0.0004128241844883867
k30pro,0.0004128241844883867
modding,0.0004128241844883867
root,0.0004128241844883867
racale,0.00041126656039271165
metallo,0.0004112665603927116
sindaco,0.0004112665603927116
pandemiamundial,0.00041094099637583274
medicina,0.00041094099637583274
strategy,0.00041094099637583274
elettromagnetismo,0.0004103418629181821
wireless,0.0004103109764967556
6g,0.00040824468231643435
luiss,0.0004074288331330779
adios,0.0004051665475610576
sebeccamo,0.0004051665475610576
gameover,0.0004051665475610575
bye,0.0004051665475610575
ciao,0.0004051665475610575
nord,0.00040488347004816384
catanzaro,0.000402856535364046
gates,0.0003999074719692132
netflix,0.0003999074719692132
propagandavaccinale,0.0003999074719692132
fitce,0.0003997403653256613
smart,0.00039923626740068766
green,0.00039726899884315304
gara,0.00039441523846236147
strade,0.0003944152384623614
oneoonegames,0.0003939690444792064
pingpong,0.0003939690444792064
pingpongpro,0.0003939690444792064
timgames,0.0003939690444792064
gamingitaliano,0.0003939690444792064
videogiochi,0.0003939690444792064
videogames,0.0003939690444792064
magazine,0.0003939690444792064
tic,0.00039334380660243127
laboratori,0.00039334380660243116
prova,0.00039334380660243116
taratura,0.00039334380660243116
rpaitaly,0.0003930577452574482
ingegneriasistemisicurezza,0.0003930577452574482
linkcampusuniversity,0.0003930577452574482
schneiderelectric,0.0003930577452574482
enea,0.0003930577452574482
sirti,0.0003930577452574482
bul,0.00038945342823437694
transizionedigitale,0.00038925732684685487
astridrassegna,0.0003870586363363117
diritti,0.0003870586363363116
economiainternazionale,0.0003870586363363116
economiaitaliana,0.0003870586363363116
economiadigitale,0.0003870586363363116
competenzedigitali,0.0003870586363363116
istituzioniue,0.00038705863633631157
regionalismo,0.00038705863633631157
informatiche,0.0003858451766463105
udine,0.0003858451766463105
bruxhell,0.00038581499366901226
terrorismo,0.0003849662363637507
pauli,0.0003839939275711232
iliad,0.0003821915099189552
andreanicola,0.0003819672934100306
oltrecoscienza,0.0003819672934100306
informazioni,0.0003819672934100306
televisione,0.0003819672934100306
controllomentale,0.0003819672934100306
servizi,0.0003818291121620067
ehealth,0.0003814110791352032
watchguard,0.00038098768666122815
protezionedeidati,0.00038098768666122815
garrone,0.00038084301318215487
infratel,0.0003805890164752224
lastampa,0.0003803921295613718
anci,0.0003803921295613718
uncem,0.0003803921295613718
homeoffice,0.0003799733956038874
leolov,0.0003799733956038874
gadget,0.000378358188578901
airpurifier,0.000378358188578901
auricolari,0.000378358188578901
mitv,0.000378358188578901
router,0.000378358188578901
tws,0.000378358188578901
infosec,0.000378147766935468
itsecurity,0.000378147766935468
takaichi,0.0003766222521650319
japan,0.00037662225216503187
v60,0.00037644757905253554
modello,0.00037644757905253554
thinq,0.00037644757905253554
audio,0.00037644757905253554
foto,0.00037644757905253554
giochimilitari,0.00037450614558719647
transumanesimo,0.0003743526100038357
game,0.00037374473039403883
rogphone,0.00037374473039403883
googlestadia,0.00037374473039403883
smarphone,0.00037374473039403883
asus,0.00037374473039403883
farmaceutica,0.0003734603925675068
5gbuiltright,0.0003733681984935058
ancipiemonte,0.0003733681984935057
bergamo,0.0003731105659409418
realtàaumentata,0.0003716630370749394
robots,0.00037164541390114327
dasapere,0.00037148536597881465
trasferimentotecnologico,0.00037148536597881465
tecnologieemergenti,0.00037148536597881465
